"[[753.  595.5]
 [752.  595.5]
 [751.  595.5]
 [750.  595.5]
 [749.  595.5]
 [748.  595.5]
 [747.  595.5]
 [746.  595.5]
 [745.  595.5]
 [744.  595.5]
 [743.  595.5]
 [742.  595.5]
 [741.  595.5]
 [740.  595.5]
 [739.  595.5]
 [738.  595.5]
 [737.  595.5]
 [736.  595.5]
 [735.  595.5]
 [734.  595.5]
 [733.  595.5]
 [732.  595.5]
 [731.  595.5]
 [730.  595.5]
 [729.  595.5]
 [728.  595.5]
 [727.  595.5]
 [726.  595.5]
 [725.  595.5]
 [724.  595.5]
 [723.  595.5]
 [722.  595.5]
 [721.  595.5]
 [720.  595.5]
 [719.  595.5]
 [718.  595.5]
 [717.  595.5]
 [716.  595.5]
 [715.  595.5]
 [714.  595.5]
 [362.   96.5]
 [363.   96.5]
 [364.   96.5]
 [365.   96.5]
 [366.   96.5]
 [367.   96.5]
 [368.   96.5]
 [369.   96.5]
 [370.   96.5]
 [371.   96.5]
 [372.   96.5]
 [373.   96.5]
 [374.   96.5]
 [375.   96.5]
 [376.   96.5]
 [377.   96.5]
 [378.   96.5]
 [379.   96.5]
 [380.   96.5]
 [381.   96.5]
 [382.   96.5]
 [383.   96.5]
 [383.5  97. ]
 [384.   97.5]
 [385.   97.5]
 [386.   97.5]
 [387.   97.5]
 [388.   97.5]
 [389.   97.5]
 [390.   97.5]
 [391.   97.5]
 [392.   97.5]
 [393.   97.5]
 [394.   97.5]
 [395.   97.5]
 [396.   97.5]
 [397.   97.5]
 [397.5  98. ]
 [398.   98.5]
 [398.5  99. ]
 [398.5 100. ]
 [398.5 101. ]
 [398.5 102. ]
 [398.5 103. ]
 [398.5 104. ]
 [398.5 105. ]
 [398.5 106. ]
 [398.5 107. ]
 [398.5 108. ]
 [398.5 109. ]
 [398.5 110. ]
 [398.5 111. ]
 [398.5 112. ]
 [398.5 113. ]
 [398.5 114. ]
 [398.5 115. ]
 [398.5 116. ]
 [398.5 117. ]
 [398.5 118. ]
 [398.5 119. ]
 [398.5 120. ]
 [398.5 121. ]
 [398.5 122. ]
 [398.5 123. ]
 [398.5 124. ]
 [398.5 125. ]
 [398.5 126. ]
 [398.5 127. ]
 [398.5 128. ]
 [398.5 129. ]
 [398.5 130. ]
 [398.5 131. ]
 [398.  131.5]
 [397.5 132. ]
 [397.  132.5]]"
"[[730.  328.5]
 [729.  328.5]
 [728.  328.5]
 [727.  328.5]
 [726.  328.5]
 [725.  328.5]
 [724.  328.5]
 [723.  328.5]
 [722.  328.5]
 [721.  328.5]
 [720.  328.5]
 [719.  328.5]
 [718.  328.5]
 [717.  328.5]
 [716.  328.5]
 [715.  328.5]
 [714.  328.5]
 [713.  328.5]
 [712.  328.5]
 [711.  328.5]
 [710.  328.5]
 [709.5 328. ]
 [709.  327.5]
 [708.  327.5]
 [707.  327.5]
 [706.  327.5]
 [705.5 327. ]
 [705.  326.5]
 [704.5 326. ]
 [704.5 325. ]
 [704.5 324. ]
 [704.5 323. ]
 [704.5 322. ]
 [704.5 321. ]
 [704.5 320. ]
 [704.5 319. ]
 [704.5 318. ]
 [704.5 317. ]
 [704.5 316. ]
 [704.5 315. ]
 [705.  314.5]
 [705.5 314. ]
 [706.  313.5]
 [707.  313.5]
 [708.  313.5]
 [709.  313.5]
 [710.  313.5]
 [711.  313.5]
 [712.  313.5]
 [713.  313.5]
 [714.  313.5]
 [715.  313.5]
 [716.  313.5]
 [717.  313.5]
 [718.  313.5]
 [719.  313.5]
 [720.  313.5]
 [721.  313.5]
 [722.  313.5]
 [723.  313.5]
 [724.  313.5]
 [725.  313.5]
 [726.  313.5]
 [727.  313.5]
 [728.  313.5]
 [728.5 314. ]
 [729.  314.5]
 [730.  314.5]
 [731.  314.5]
 [732.  314.5]
 [733.  314.5]
 [734.  314.5]
 [734.5 315. ]
 [734.5 316. ]
 [734.5 317. ]
 [734.5 318. ]
 [734.5 319. ]
 [734.5 320. ]
 [734.5 321. ]
 [734.5 322. ]
 [734.5 323. ]
 [734.5 324. ]
 [734.5 325. ]
 [734.5 326. ]
 [734.  326.5]
 [733.5 327. ]
 [733.  327.5]
 [732.  327.5]
 [731.  327.5]
 [730.5 328. ]
 [730.  328.5]]"
"[[1099.   403.5]
 [1098.5  403. ]
 [1098.   402.5]
 [1097.   402.5]
 [1096.   402.5]
 [1095.   402.5]
 [1094.   402.5]
 [1093.   402.5]
 [1092.   402.5]
 [1091.   402.5]
 [1090.   402.5]
 [1089.   402.5]
 [1088.   402.5]
 [1087.   402.5]
 [1086.5  402. ]
 [1086.   401.5]
 [1085.5  401. ]
 [1085.   400.5]
 [1084.5  400. ]
 [1084.5  399. ]
 [1084.   398.5]
 [1083.5  398. ]
 [1083.   397.5]
 [1082.5  397. ]
 [1082.5  396. ]
 [1082.5  395. ]
 [1082.5  394. ]
 [1082.   393.5]
 [1081.5  393. ]
 [1081.5  392. ]
 [1081.   391.5]
 [1080.5  391. ]
 [1080.5  390. ]
 [1080.5  389. ]
 [1080.5  388. ]
 [1080.   387.5]
 [1079.5  387. ]
 [1079.5  386. ]
 [1079.5  385. ]
 [1079.5  384. ]
 [1079.5  383. ]
 [1079.5  382. ]
 [1079.5  381. ]
 [1079.5  380. ]
 [1079.5  379. ]
 [1079.5  378. ]
 [1079.5  377. ]
 [1079.5  376. ]
 [1079.5  375. ]
 [1079.5  374. ]
 [1079.5  373. ]
 [1079.5  372. ]
 [1079.5  371. ]
 [1079.5  370. ]
 [1079.5  369. ]
 [1079.5  368. ]
 [1079.5  367. ]
 [1079.5  366. ]
 [1079.5  365. ]
 [1079.   364.5]
 [1078.5  364. ]
 [1078.5  363. ]
 [1078.   362.5]
 [1077.5  362. ]
 [1077.5  361. ]
 [1077.5  360. ]
 [1077.5  359. ]
 [1077.5  358. ]
 [1077.5  357. ]
 [1077.5  356. ]
 [1077.5  355. ]
 [1077.5  354. ]
 [1077.5  353. ]
 [1077.5  352. ]
 [1077.5  351. ]
 [1077.5  350. ]
 [1077.5  349. ]
 [1077.5  348. ]
 [1077.5  347. ]
 [1077.5  346. ]
 [1077.   345.5]
 [1076.5  345. ]
 [1076.5  344. ]
 [1076.5  343. ]
 [1076.5  342. ]
 [1076.5  341. ]
 [1076.5  340. ]
 [1076.5  339. ]
 [1076.5  338. ]
 [1076.5  337. ]
 [1076.5  336. ]
 [1076.5  335. ]
 [1076.5  334. ]
 [1076.5  333. ]
 [1076.5  332. ]
 [1076.5  331. ]
 [1076.5  330. ]
 [1076.5  329. ]
 [1076.5  328. ]
 [1076.5  327. ]
 [1076.5  326. ]
 [1076.5  325. ]
 [1077.   324.5]
 [1078.   324.5]
 [1078.5  324. ]
 [1079.   323.5]
 [1080.   323.5]
 [1081.   323.5]
 [1082.   323.5]
 [1083.   323.5]
 [1084.   323.5]
 [1085.   323.5]
 [1086.   323.5]
 [1087.   323.5]
 [1088.   323.5]
 [1089.   323.5]
 [1090.   323.5]
 [1091.   323.5]
 [1092.   323.5]
 [1093.   323.5]
 [1094.   323.5]
 [1095.   323.5]
 [1096.   323.5]
 [1097.   323.5]
 [1098.   323.5]
 [1099.   323.5]
 [1100.   323.5]
 [1101.   323.5]
 [1102.   323.5]
 [1103.   323.5]
 [1104.   323.5]
 [1105.   323.5]
 [1106.   323.5]
 [1107.   323.5]
 [1108.   323.5]
 [1109.   323.5]
 [1110.   323.5]
 [1111.   323.5]
 [1112.   323.5]
 [1113.   323.5]
 [1113.5  324. ]
 [1114.   324.5]
 [1114.5  325. ]
 [1115.   325.5]
 [1115.5  326. ]
 [1115.5  327. ]
 [1115.5  328. ]
 [1115.5  329. ]
 [1116.   329.5]
 [1116.5  330. ]
 [1116.5  331. ]
 [1116.5  332. ]
 [1116.5  333. ]
 [1116.5  334. ]
 [1116.5  335. ]
 [1116.5  336. ]
 [1116.5  337. ]
 [1116.5  338. ]
 [1116.5  339. ]
 [1116.5  340. ]
 [1116.5  341. ]
 [1116.5  342. ]
 [1116.5  343. ]
 [1116.5  344. ]
 [1116.5  345. ]
 [1116.5  346. ]
 [1116.5  347. ]
 [1116.5  348. ]
 [1116.5  349. ]
 [1116.5  350. ]
 [1116.5  351. ]
 [1116.5  352. ]
 [1116.5  353. ]
 [1116.5  354. ]
 [1116.5  355. ]
 [1116.5  356. ]
 [1116.5  357. ]
 [1116.5  358. ]
 [1116.5  359. ]
 [1116.5  360. ]
 [1116.5  361. ]
 [1116.5  362. ]
 [1116.5  363. ]
 [1116.5  364. ]
 [1116.5  365. ]
 [1116.5  366. ]
 [1116.5  367. ]
 [1116.5  368. ]
 [1116.5  369. ]
 [1116.5  370. ]
 [1116.5  371. ]
 [1116.5  372. ]
 [1116.5  373. ]
 [1116.5  374. ]
 [1116.5  375. ]
 [1116.5  376. ]
 [1116.5  377. ]
 [1116.5  378. ]
 [1116.5  379. ]
 [1116.5  380. ]
 [1116.5  381. ]
 [1116.5  382. ]
 [1116.5  383. ]
 [1116.5  384. ]
 [1116.5  385. ]
 [1116.5  386. ]
 [1116.5  387. ]
 [1116.5  388. ]
 [1116.5  389. ]
 [1116.5  390. ]
 [1116.5  391. ]
 [1116.5  392. ]
 [1116.5  393. ]
 [1116.   393.5]
 [1115.5  394. ]
 [1115.5  395. ]
 [1115.5  396. ]
 [1115.5  397. ]
 [1115.5  398. ]
 [1115.5  399. ]
 [1115.   399.5]
 [1114.5  400. ]
 [1114.   400.5]
 [1113.   400.5]
 [1112.5  401. ]
 [1112.   401.5]
 [1111.   401.5]
 [1110.   401.5]
 [1109.   401.5]
 [1108.   401.5]
 [1107.5  402. ]
 [1107.   402.5]
 [1106.   402.5]
 [1105.   402.5]
 [1104.   402.5]
 [1103.   402.5]
 [1102.   402.5]
 [1101.   402.5]
 [1100.   402.5]
 [1099.5  403. ]
 [1099.   403.5]]"
"[[1163.   388.5]
 [1162.   388.5]
 [1161.   388.5]
 [1160.   388.5]
 [1159.   388.5]
 [1158.   388.5]
 [1157.   388.5]
 [1156.   388.5]
 [1155.   388.5]
 [1154.   388.5]
 [1153.   388.5]
 [1152.   388.5]
 [1151.   388.5]
 [1150.   388.5]
 [1149.   388.5]
 [1148.   388.5]
 [1147.   388.5]
 [1146.   388.5]
 [1145.   388.5]
 [1144.5  388. ]
 [1144.   387.5]
 [1143.   387.5]
 [1142.   387.5]
 [1141.   387.5]
 [1140.5  388. ]
 [1140.   388.5]
 [1139.   388.5]
 [1138.   388.5]
 [1137.   388.5]
 [1136.   388.5]
 [1135.   388.5]
 [1134.   388.5]
 [1133.   388.5]
 [1132.   388.5]
 [1131.   388.5]
 [1130.   388.5]
 [1129.   388.5]
 [1128.5  388. ]
 [1128.   387.5]
 [1127.5  387. ]
 [1127.   386.5]
 [1126.5  386. ]
 [1126.   385.5]
 [1125.5  385. ]
 [1125.   384.5]
 [1124.5  384. ]
 [1124.5  383. ]
 [1124.   382.5]
 [1123.5  382. ]
 [1123.5  381. ]
 [1123.5  380. ]
 [1123.5  379. ]
 [1123.5  378. ]
 [1123.5  377. ]
 [1123.5  376. ]
 [1123.5  375. ]
 [1123.5  374. ]
 [1123.5  373. ]
 [1123.5  372. ]
 [1123.5  371. ]
 [1123.5  370. ]
 [1123.5  369. ]
 [1123.5  368. ]
 [1123.5  367. ]
 [1123.5  366. ]
 [1123.5  365. ]
 [1123.5  364. ]
 [1123.5  363. ]
 [1123.5  362. ]
 [1123.5  361. ]
 [1123.5  360. ]
 [1123.5  359. ]
 [1123.5  358. ]
 [1123.5  357. ]
 [1123.5  356. ]
 [1123.5  355. ]
 [1123.5  354. ]
 [1123.5  353. ]
 [1123.5  352. ]
 [1123.5  351. ]
 [1123.5  350. ]
 [1123.5  349. ]
 [1123.5  348. ]
 [1123.5  347. ]
 [1123.5  346. ]
 [1123.5  345. ]
 [1123.5  344. ]
 [1123.5  343. ]
 [1123.5  342. ]
 [1123.5  341. ]
 [1123.5  340. ]
 [1123.5  339. ]
 [1123.5  338. ]
 [1123.5  337. ]
 [1123.5  336. ]
 [1123.5  335. ]
 [1123.5  334. ]
 [1123.5  333. ]
 [1123.5  332. ]
 [1123.5  331. ]
 [1123.5  330. ]
 [1123.5  329. ]
 [1123.5  328. ]
 [1123.5  327. ]
 [1123.5  326. ]
 [1123.5  325. ]
 [1123.5  324. ]
 [1123.5  323. ]
 [1123.5  322. ]
 [1123.5  321. ]
 [1123.5  320. ]
 [1123.5  319. ]
 [1123.5  318. ]
 [1123.5  317. ]
 [1123.5  316. ]
 [1123.5  315. ]
 [1123.5  314. ]
 [1123.5  313. ]
 [1124.   312.5]
 [1124.5  312. ]
 [1125.   311.5]
 [1126.   311.5]
 [1126.5  311. ]
 [1127.   310.5]
 [1128.   310.5]
 [1129.   310.5]
 [1130.   310.5]
 [1131.   310.5]
 [1132.   310.5]
 [1133.   310.5]
 [1134.   310.5]
 [1135.   310.5]
 [1136.   310.5]
 [1137.   310.5]
 [1138.   310.5]
 [1139.   310.5]
 [1140.   310.5]
 [1141.   310.5]
 [1142.   310.5]
 [1143.   310.5]
 [1144.   310.5]
 [1145.   310.5]
 [1146.   310.5]
 [1147.   310.5]
 [1148.   310.5]
 [1149.   310.5]
 [1150.   310.5]
 [1151.   310.5]
 [1152.   310.5]
 [1153.   310.5]
 [1154.   310.5]
 [1155.   310.5]
 [1156.   310.5]
 [1157.   310.5]
 [1157.5  311. ]
 [1158.   311.5]
 [1159.   311.5]
 [1159.5  312. ]
 [1160.   312.5]
 [1161.   312.5]
 [1161.5  313. ]
 [1162.   313.5]
 [1162.5  314. ]
 [1162.5  315. ]
 [1162.5  316. ]
 [1163.   316.5]
 [1163.5  317. ]
 [1163.5  318. ]
 [1163.5  319. ]
 [1164.   319.5]
 [1164.5  320. ]
 [1164.5  321. ]
 [1164.5  322. ]
 [1164.   322.5]
 [1163.5  323. ]
 [1163.5  324. ]
 [1163.5  325. ]
 [1163.5  326. ]
 [1163.5  327. ]
 [1164.   327.5]
 [1164.5  328. ]
 [1164.5  329. ]
 [1164.5  330. ]
 [1164.5  331. ]
 [1164.5  332. ]
 [1164.5  333. ]
 [1164.5  334. ]
 [1164.5  335. ]
 [1164.5  336. ]
 [1164.5  337. ]
 [1164.5  338. ]
 [1164.5  339. ]
 [1164.5  340. ]
 [1164.5  341. ]
 [1164.5  342. ]
 [1164.5  343. ]
 [1164.5  344. ]
 [1165.   344.5]
 [1165.5  345. ]
 [1165.5  346. ]
 [1165.5  347. ]
 [1165.5  348. ]
 [1165.5  349. ]
 [1165.5  350. ]
 [1165.5  351. ]
 [1165.5  352. ]
 [1165.5  353. ]
 [1165.5  354. ]
 [1165.5  355. ]
 [1165.5  356. ]
 [1165.5  357. ]
 [1165.5  358. ]
 [1165.5  359. ]
 [1165.5  360. ]
 [1165.5  361. ]
 [1165.5  362. ]
 [1165.5  363. ]
 [1165.5  364. ]
 [1165.5  365. ]
 [1165.5  366. ]
 [1165.5  367. ]
 [1165.5  368. ]
 [1165.5  369. ]
 [1165.5  370. ]
 [1165.5  371. ]
 [1165.5  372. ]
 [1165.5  373. ]
 [1165.5  374. ]
 [1165.5  375. ]
 [1165.5  376. ]
 [1165.5  377. ]
 [1165.5  378. ]
 [1165.5  379. ]
 [1165.5  380. ]
 [1165.5  381. ]
 [1165.5  382. ]
 [1165.5  383. ]
 [1165.5  384. ]
 [1165.   384.5]
 [1164.5  385. ]
 [1164.5  386. ]
 [1164.   386.5]
 [1163.5  387. ]
 [1163.5  388. ]
 [1163.   388.5]]"
"[[978.  391.5]
 [977.  391.5]
 [976.  391.5]
 [975.  391.5]
 [974.  391.5]
 [973.  391.5]
 [972.  391.5]
 [971.  391.5]
 [970.  391.5]
 [969.  391.5]
 [968.  391.5]
 [967.  391.5]
 [966.  391.5]
 [965.  391.5]
 [964.  391.5]
 [963.  391.5]
 [962.  391.5]
 [961.  391.5]
 [960.  391.5]
 [959.  391.5]
 [958.  391.5]
 [957.  391.5]
 [956.  391.5]
 [955.  391.5]
 [954.  391.5]
 [953.  391.5]
 [952.  391.5]
 [951.  391.5]
 [950.5 391. ]
 [950.  390.5]
 [949.  390.5]
 [948.5 390. ]
 [948.5 389. ]
 [948.  388.5]
 [947.5 388. ]
 [947.5 387. ]
 [947.5 386. ]
 [947.5 385. ]
 [947.5 384. ]
 [947.5 383. ]
 [947.5 382. ]
 [947.5 381. ]
 [947.  380.5]
 [946.5 380. ]
 [946.5 379. ]
 [946.5 378. ]
 [946.5 377. ]
 [946.5 376. ]
 [946.5 375. ]
 [946.5 374. ]
 [946.5 373. ]
 [946.5 372. ]
 [946.5 371. ]
 [946.5 370. ]
 [946.5 369. ]
 [946.5 368. ]
 [946.5 367. ]
 [946.5 366. ]
 [947.  365.5]
 [947.5 365. ]
 [947.5 364. ]
 [947.5 363. ]
 [947.  362.5]
 [946.5 362. ]
 [946.5 361. ]
 [946.5 360. ]
 [946.5 359. ]
 [946.5 358. ]
 [946.5 357. ]
 [946.5 356. ]
 [946.5 355. ]
 [946.5 354. ]
 [946.5 353. ]
 [946.5 352. ]
 [946.5 351. ]
 [946.5 350. ]
 [946.5 349. ]
 [946.  348.5]
 [945.5 348. ]
 [945.5 347. ]
 [945.5 346. ]
 [945.5 345. ]
 [945.5 344. ]
 [945.5 343. ]
 [945.5 342. ]
 [945.5 341. ]
 [945.5 340. ]
 [945.5 339. ]
 [945.5 338. ]
 [945.5 337. ]
 [945.5 336. ]
 [945.5 335. ]
 [945.5 334. ]
 [945.5 333. ]
 [945.5 332. ]
 [945.5 331. ]
 [945.5 330. ]
 [945.5 329. ]
 [945.5 328. ]
 [945.5 327. ]
 [945.5 326. ]
 [945.5 325. ]
 [945.5 324. ]
 [945.5 323. ]
 [945.5 322. ]
 [945.5 321. ]
 [945.5 320. ]
 [945.5 319. ]
 [945.5 318. ]
 [945.5 317. ]
 [945.5 316. ]
 [945.5 315. ]
 [945.5 314. ]
 [945.5 313. ]
 [945.5 312. ]
 [945.5 311. ]
 [945.5 310. ]
 [946.  309.5]
 [947.  309.5]
 [947.5 309. ]
 [948.  308.5]
 [949.  308.5]
 [950.  308.5]
 [951.  308.5]
 [952.  308.5]
 [953.  308.5]
 [954.  308.5]
 [955.  308.5]
 [956.  308.5]
 [957.  308.5]
 [958.  308.5]
 [959.  308.5]
 [960.  308.5]
 [961.  308.5]
 [962.  308.5]
 [963.  308.5]
 [964.  308.5]
 [965.  308.5]
 [966.  308.5]
 [967.  308.5]
 [968.  308.5]
 [969.  308.5]
 [970.  308.5]
 [971.  308.5]
 [972.  308.5]
 [973.  308.5]
 [974.  308.5]
 [975.  308.5]
 [976.  308.5]
 [977.  308.5]
 [978.  308.5]
 [979.  308.5]
 [980.  308.5]
 [981.  308.5]
 [981.5 309. ]
 [982.  309.5]
 [982.5 310. ]
 [982.5 311. ]
 [983.  311.5]
 [983.5 312. ]
 [983.5 313. ]
 [983.5 314. ]
 [983.5 315. ]
 [983.5 316. ]
 [983.5 317. ]
 [983.5 318. ]
 [983.5 319. ]
 [983.5 320. ]
 [983.5 321. ]
 [983.5 322. ]
 [983.5 323. ]
 [983.5 324. ]
 [983.5 325. ]
 [983.5 326. ]
 [983.5 327. ]
 [983.5 328. ]
 [983.5 329. ]
 [983.5 330. ]
 [983.5 331. ]
 [983.5 332. ]
 [983.5 333. ]
 [983.5 334. ]
 [983.5 335. ]
 [983.  335.5]
 [982.5 336. ]
 [982.5 337. ]
 [982.5 338. ]
 [982.5 339. ]
 [982.5 340. ]
 [982.5 341. ]
 [982.5 342. ]
 [982.5 343. ]
 [982.5 344. ]
 [982.5 345. ]
 [982.5 346. ]
 [982.5 347. ]
 [982.5 348. ]
 [982.5 349. ]
 [982.5 350. ]
 [982.5 351. ]
 [982.5 352. ]
 [982.5 353. ]
 [982.5 354. ]
 [982.  354.5]
 [981.5 355. ]
 [981.5 356. ]
 [981.5 357. ]
 [981.5 358. ]
 [981.5 359. ]
 [981.5 360. ]
 [981.5 361. ]
 [981.5 362. ]
 [981.5 363. ]
 [981.5 364. ]
 [981.5 365. ]
 [981.5 366. ]
 [981.5 367. ]
 [981.5 368. ]
 [981.5 369. ]
 [981.5 370. ]
 [981.5 371. ]
 [981.5 372. ]
 [981.5 373. ]
 [981.5 374. ]
 [981.5 375. ]
 [981.5 376. ]
 [981.5 377. ]
 [981.5 378. ]
 [981.5 379. ]
 [981.5 380. ]
 [981.5 381. ]
 [981.5 382. ]
 [981.5 383. ]
 [981.5 384. ]
 [981.  384.5]
 [980.5 385. ]
 [980.5 386. ]
 [980.5 387. ]
 [980.5 388. ]
 [980.5 389. ]
 [980.  389.5]
 [979.5 390. ]
 [979.  390.5]
 [978.5 391. ]
 [978.  391.5]]"
"[[1116.   526.5]
 [1115.   526.5]
 [1114.   526.5]
 [1113.   526.5]
 [1112.   526.5]
 [1111.   526.5]
 [1110.   526.5]
 [1109.   526.5]
 [1108.   526.5]
 [1107.5  526. ]
 [1107.   525.5]
 [1106.   525.5]
 [1105.5  526. ]
 [1105.   526.5]
 [1104.   526.5]
 [1103.   526.5]
 [1102.   526.5]
 [1101.   526.5]
 [1100.   526.5]
 [1099.   526.5]
 [1098.   526.5]
 [1097.   526.5]
 [1096.   526.5]
 [1095.   526.5]
 [1094.   526.5]
 [1093.   526.5]
 [1092.   526.5]
 [1091.   526.5]
 [1090.   526.5]
 [1089.   526.5]
 [1088.   526.5]
 [1087.5  526. ]
 [1087.   525.5]
 [1086.   525.5]
 [1085.   525.5]
 [1084.5  525. ]
 [1084.5  524. ]
 [1084.5  523. ]
 [1084.5  522. ]
 [1084.   521.5]
 [1083.5  521. ]
 [1084.   520.5]
 [1084.5  520. ]
 [1084.5  519. ]
 [1084.5  518. ]
 [1084.5  517. ]
 [1084.5  516. ]
 [1084.5  515. ]
 [1085.   514.5]
 [1085.5  514. ]
 [1085.5  513. ]
 [1086.   512.5]
 [1086.5  512. ]
 [1087.   511.5]
 [1088.   511.5]
 [1089.   511.5]
 [1090.   511.5]
 [1091.   511.5]
 [1092.   511.5]
 [1092.5  511. ]
 [1093.   510.5]
 [1094.   510.5]
 [1095.   510.5]
 [1096.   510.5]
 [1097.   510.5]
 [1097.5  511. ]
 [1098.   511.5]
 [1099.   511.5]
 [1100.   511.5]
 [1101.   511.5]
 [1102.   511.5]
 [1103.   511.5]
 [1104.   511.5]
 [1105.   511.5]
 [1106.   511.5]
 [1107.   511.5]
 [1108.   511.5]
 [1109.   511.5]
 [1110.   511.5]
 [1111.   511.5]
 [1112.   511.5]
 [1113.   511.5]
 [1114.   511.5]
 [1115.   511.5]
 [1116.   511.5]
 [1117.   511.5]
 [1118.   511.5]
 [1118.5  512. ]
 [1118.5  513. ]
 [1118.5  514. ]
 [1118.5  515. ]
 [1118.5  516. ]
 [1118.5  517. ]
 [1118.5  518. ]
 [1118.5  519. ]
 [1118.5  520. ]
 [1118.5  521. ]
 [1118.5  522. ]
 [1118.5  523. ]
 [1118.5  524. ]
 [1118.5  525. ]
 [1118.   525.5]
 [1117.   525.5]
 [1116.5  526. ]
 [1116.   526.5]]"
"[[616.  340.5]
 [615.  340.5]
 [614.  340.5]
 [613.  340.5]
 [612.  340.5]
 [611.  340.5]
 [610.  340.5]
 [609.  340.5]
 [608.  340.5]
 [607.  340.5]
 [606.  340.5]
 [605.  340.5]
 [604.  340.5]
 [603.  340.5]
 [602.  340.5]
 [601.  340.5]
 [600.  340.5]
 [599.  340.5]
 [598.  340.5]
 [597.  340.5]
 [596.5 340. ]
 [596.  339.5]
 [595.5 339. ]
 [595.  338.5]
 [594.5 338. ]
 [594.5 337. ]
 [594.5 336. ]
 [594.5 335. ]
 [594.5 334. ]
 [594.5 333. ]
 [594.5 332. ]
 [594.5 331. ]
 [594.5 330. ]
 [594.5 329. ]
 [594.5 328. ]
 [594.5 327. ]
 [594.5 326. ]
 [594.5 325. ]
 [594.5 324. ]
 [594.5 323. ]
 [595.  322.5]
 [595.5 322. ]
 [596.  321.5]
 [596.5 322. ]
 [597.  322.5]
 [598.  322.5]
 [599.  322.5]
 [600.  322.5]
 [601.  322.5]
 [602.  322.5]
 [603.  322.5]
 [604.  322.5]
 [605.  322.5]
 [606.  322.5]
 [607.  322.5]
 [608.  322.5]
 [609.  322.5]
 [610.  322.5]
 [611.  322.5]
 [612.  322.5]
 [613.  322.5]
 [614.  322.5]
 [615.  322.5]
 [616.  322.5]
 [617.  322.5]
 [618.  322.5]
 [619.  322.5]
 [620.  322.5]
 [621.  322.5]
 [621.5 322. ]
 [622.  321.5]
 [622.5 322. ]
 [623.  322.5]
 [624.  322.5]
 [624.5 323. ]
 [624.5 324. ]
 [624.5 325. ]
 [624.5 326. ]
 [624.5 327. ]
 [624.5 328. ]
 [624.5 329. ]
 [624.5 330. ]
 [624.5 331. ]
 [624.5 332. ]
 [624.5 333. ]
 [624.5 334. ]
 [624.  334.5]
 [623.5 335. ]
 [623.5 336. ]
 [623.5 337. ]
 [623.  337.5]
 [622.5 338. ]
 [622.  338.5]
 [621.  338.5]
 [620.5 339. ]
 [620.  339.5]
 [619.  339.5]
 [618.  339.5]
 [617.  339.5]
 [616.5 340. ]
 [616.  340.5]]"
"[[1067.   353.5]
 [1066.   353.5]
 [1065.   353.5]
 [1064.   353.5]
 [1063.   353.5]
 [1062.   353.5]
 [1061.   353.5]
 [1060.   353.5]
 [1059.   353.5]
 [1058.   353.5]
 [1057.   353.5]
 [1056.   353.5]
 [1055.   353.5]
 [1054.   353.5]
 [1053.   353.5]
 [1052.   353.5]
 [1051.   353.5]
 [1050.5  353. ]
 [1050.   352.5]
 [1049.5  352. ]
 [1049.   351.5]
 [1048.5  352. ]
 [1048.   352.5]
 [1047.   352.5]
 [1046.   352.5]
 [1045.   352.5]
 [1044.5  352. ]
 [1044.5  351. ]
 [1044.5  350. ]
 [1044.5  349. ]
 [1044.5  348. ]
 [1044.5  347. ]
 [1044.5  346. ]
 [1044.5  345. ]
 [1044.5  344. ]
 [1044.5  343. ]
 [1045.   342.5]
 [1045.5  342. ]
 [1046.   341.5]
 [1047.   341.5]
 [1048.   341.5]
 [1049.   341.5]
 [1050.   341.5]
 [1051.   341.5]
 [1052.   341.5]
 [1053.   341.5]
 [1054.   341.5]
 [1055.   341.5]
 [1056.   341.5]
 [1057.   341.5]
 [1058.   341.5]
 [1059.   341.5]
 [1060.   341.5]
 [1061.   341.5]
 [1062.   341.5]
 [1062.5  342. ]
 [1063.   342.5]
 [1064.   342.5]
 [1065.   342.5]
 [1066.   342.5]
 [1067.   342.5]
 [1067.5  343. ]
 [1067.5  344. ]
 [1067.5  345. ]
 [1067.5  346. ]
 [1067.5  347. ]
 [1067.5  348. ]
 [1067.5  349. ]
 [1067.5  350. ]
 [1067.5  351. ]
 [1067.5  352. ]
 [1067.5  353. ]
 [1067.   353.5]]"
"[[1064.   388.5]
 [1063.   388.5]
 [1062.   388.5]
 [1061.   388.5]
 [1060.   388.5]
 [1059.   388.5]
 [1058.   388.5]
 [1057.   388.5]
 [1056.   388.5]
 [1055.   388.5]
 [1054.   388.5]
 [1053.   388.5]
 [1052.   388.5]
 [1051.   388.5]
 [1050.   388.5]
 [1049.   388.5]
 [1048.   388.5]
 [1047.   388.5]
 [1046.   388.5]
 [1045.   388.5]
 [1044.   388.5]
 [1043.   388.5]
 [1042.   388.5]
 [1041.5  388. ]
 [1041.   387.5]
 [1040.5  387. ]
 [1040.5  386. ]
 [1040.   385.5]
 [1039.5  385. ]
 [1039.5  384. ]
 [1039.5  383. ]
 [1039.   382.5]
 [1038.5  382. ]
 [1038.5  381. ]
 [1038.5  380. ]
 [1038.5  379. ]
 [1038.5  378. ]
 [1038.5  377. ]
 [1038.5  376. ]
 [1038.5  375. ]
 [1038.   374.5]
 [1037.5  374. ]
 [1037.5  373. ]
 [1037.5  372. ]
