"[[754.  578.5]
 [753.  578.5]
 [752.  578.5]
 [751.  578.5]
 [750.  578.5]
 [749.  578.5]
 [748.  578.5]
 [747.  578.5]
 [746.  578.5]
 [745.  578.5]
 [744.  578.5]
 [743.  578.5]
 [742.  578.5]
 [741.  578.5]
 [740.  578.5]
 [739.  578.5]
 [738.  578.5]
 [737.  578.5]
 [736.  578.5]
 [735.  578.5]
 [734.  578.5]
 [733.  578.5]
 [732.  578.5]
 [731.  578.5]
 [730.  578.5]
 [864.  282.5]
 [865.  282.5]
 [866.  282.5]
 [867.  282.5]
 [868.  282.5]
 [869.  282.5]
 [870.  282.5]
 [871.  282.5]
 [872.  282.5]
 [873.  282.5]
 [874.  282.5]
 [875.  282.5]
 [876.  282.5]
 [877.  282.5]
 [878.  282.5]
 [879.  282.5]
 [880.  282.5]
 [881.  282.5]
 [882.  282.5]
 [883.  282.5]
 [884.  282.5]
 [885.  282.5]
 [886.  282.5]
 [887.  282.5]
 [888.  282.5]
 [889.  282.5]
 [890.  282.5]
 [891.  282.5]
 [892.  282.5]
 [893.  282.5]
 [894.  282.5]
 [894.5 283. ]
 [895.  283.5]
 [895.5 284. ]
 [895.5 285. ]
 [895.5 286. ]
 [895.5 287. ]
 [895.5 288. ]
 [895.5 289. ]
 [895.5 290. ]
 [895.5 291. ]
 [895.5 292. ]
 [895.5 293. ]
 [895.5 294. ]
 [895.5 295. ]
 [895.5 296. ]
 [895.5 297. ]
 [895.5 298. ]
 [895.5 299. ]
 [895.5 300. ]
 [895.5 301. ]
 [895.5 302. ]
 [895.5 303. ]
 [895.5 304. ]
 [895.5 305. ]
 [895.5 306. ]
 [895.5 307. ]
 [895.5 308. ]
 [895.5 309. ]
 [895.5 310. ]
 [895.5 311. ]
 [895.5 312. ]
 [895.5 313. ]
 [895.5 314. ]
 [895.5 315. ]
 [895.5 316. ]
 [895.5 317. ]
 [895.5 318. ]
 [895.5 319. ]
 [895.5 320. ]
 [895.5 321. ]
 [895.5 322. ]
 [895.5 323. ]
 [895.5 324. ]
 [895.5 325. ]
 [895.5 326. ]
 [895.5 327. ]
 [895.5 328. ]
 [895.5 329. ]
 [895.5 330. ]
 [895.5 331. ]
 [895.5 332. ]
 [895.5 333. ]
 [895.5 334. ]
 [895.5 335. ]
 [895.5 336. ]
 [895.5 337. ]
 [895.5 338. ]
 [895.5 339. ]
 [895.5 340. ]
 [895.5 341. ]
 [895.5 342. ]
 [895.5 343. ]
 [895.5 344. ]
 [895.5 345. ]
 [895.5 346. ]
 [895.5 347. ]
 [895.5 348. ]
 [895.5 349. ]
 [895.  349.5]
 [894.5 350. ]
 [894.5 351. ]
 [894.5 352. ]
 [894.5 353. ]
 [894.5 354. ]
 [894.5 355. ]
 [894.5 356. ]
 [894.5 357. ]
 [894.5 358. ]
 [894.5 359. ]
 [894.5 360. ]
 [894.5 361. ]
 [894.5 362. ]
 [894.5 363. ]
 [894.5 364. ]
 [894.  364.5]
 [893.5 365. ]
 [893.5 366. ]
 [893.  366.5]
 [892.5 367. ]
 [892.  367.5]
 [891.  367.5]
 [890.  367.5]
 [889.  367.5]
 [888.  367.5]
 [887.  367.5]
 [886.  367.5]
 [885.  367.5]
 [884.  367.5]
 [883.  367.5]
 [882.5 368. ]
 [882.  368.5]]"
"[[875.  315.5]
 [874.  315.5]
 [873.  315.5]
 [872.  315.5]
 [871.  315.5]
 [870.  315.5]
 [869.  315.5]
 [868.  315.5]
 [867.5 315. ]
 [867.  314.5]
 [866.5 314. ]
 [866.  313.5]
 [865.5 313. ]
 [865.  312.5]
 [864.5 312. ]
 [864.5 311. ]
 [864.5 310. ]
 [864.5 309. ]
 [864.5 308. ]
 [864.5 307. ]
 [864.5 306. ]
 [864.5 305. ]
 [864.5 304. ]
 [864.5 303. ]
 [864.5 302. ]
 [864.5 301. ]
 [864.5 300. ]
 [865.  299.5]
 [866.  299.5]
 [867.  299.5]
 [868.  299.5]
 [869.  299.5]
 [870.  299.5]
 [871.  299.5]
 [872.  299.5]
 [873.  299.5]
 [874.  299.5]
 [875.  299.5]
 [876.  299.5]
 [877.  299.5]
 [878.  299.5]
 [879.  299.5]
 [880.  299.5]
 [881.  299.5]
 [882.  299.5]
 [883.  299.5]
 [884.  299.5]
 [885.  299.5]
 [886.  299.5]
 [887.  299.5]
 [888.  299.5]
 [888.5 300. ]
 [889.  300.5]
 [890.  300.5]
 [891.  300.5]
 [892.  300.5]
 [893.  300.5]
 [893.5 301. ]
 [893.5 302. ]
 [893.5 303. ]
 [893.5 304. ]
 [893.5 305. ]
 [893.5 306. ]
 [893.5 307. ]
 [893.5 308. ]
 [893.5 309. ]
 [893.5 310. ]
 [893.5 311. ]
 [893.  311.5]
 [892.5 312. ]
 [892.5 313. ]
 [892.5 314. ]
 [892.  314.5]
 [891.  314.5]
 [890.  314.5]
 [889.  314.5]
 [888.  314.5]
 [887.  314.5]
 [886.  314.5]
 [885.  314.5]
 [884.  314.5]
 [883.  314.5]
 [882.  314.5]
 [881.  314.5]
 [880.  314.5]
 [879.  314.5]
 [878.  314.5]
 [877.  314.5]
 [876.  314.5]
 [875.5 315. ]
 [875.  315.5]]"
"[[1026.   370.5]
 [1025.   370.5]
 [1024.   370.5]
 [1023.   370.5]
 [1022.   370.5]
 [1021.   370.5]
 [1020.   370.5]
 [1019.   370.5]
 [1018.   370.5]
 [1017.   370.5]
 [1016.   370.5]
 [1015.   370.5]
 [1014.   370.5]
 [1013.   370.5]
 [1012.   370.5]
 [1011.   370.5]
 [1010.5  370. ]
 [1010.   369.5]
 [1009.   369.5]
 [1008.   369.5]
 [1007.   369.5]
 [1006.   369.5]
 [1005.   369.5]
 [1004.   369.5]
 [1003.   369.5]
 [1002.5  369. ]
 [1002.   368.5]
 [1001.   368.5]
 [1000.5  368. ]
 [1000.   367.5]
 [ 999.5  367. ]
 [ 999.   366.5]
 [ 998.5  366. ]
 [ 998.   365.5]
 [ 997.5  365. ]
 [ 997.5  364. ]
 [ 997.5  363. ]
 [ 997.5  362. ]
 [ 997.5  361. ]
 [ 997.5  360. ]
 [ 997.5  359. ]
 [ 997.5  358. ]
 [ 997.5  357. ]
 [ 997.5  356. ]
 [ 997.5  355. ]
 [ 997.5  354. ]
 [ 998.   353.5]
 [ 998.5  353. ]
 [ 998.5  352. ]
 [ 998.5  351. ]
 [ 998.5  350. ]
 [ 998.5  349. ]
 [ 999.   348.5]
 [ 999.5  348. ]
 [ 999.5  347. ]
 [ 999.5  346. ]
 [ 999.5  345. ]
 [ 999.5  344. ]
 [ 999.   343.5]
 [ 998.5  343. ]
 [ 998.5  342. ]
 [ 998.5  341. ]
 [ 998.5  340. ]
 [ 998.5  339. ]
 [ 998.5  338. ]
 [ 998.5  337. ]
 [ 998.5  336. ]
 [ 998.5  335. ]
 [ 998.5  334. ]
 [ 998.5  333. ]
 [ 998.5  332. ]
 [ 998.5  331. ]
 [ 998.5  330. ]
 [ 998.5  329. ]
 [ 998.5  328. ]
 [ 998.5  327. ]
 [ 998.5  326. ]
 [ 998.5  325. ]
 [ 998.5  324. ]
 [ 998.5  323. ]
 [ 998.5  322. ]
 [ 998.5  321. ]
 [ 998.5  320. ]
 [ 998.5  319. ]
 [ 998.5  318. ]
 [ 998.5  317. ]
 [ 998.5  316. ]
 [ 998.5  315. ]
 [ 998.5  314. ]
 [ 998.5  313. ]
 [ 998.5  312. ]
 [ 998.5  311. ]
 [ 998.5  310. ]
 [ 998.5  309. ]
 [ 998.5  308. ]
 [ 998.5  307. ]
 [ 998.5  306. ]
 [ 998.5  305. ]
 [ 998.5  304. ]
 [ 998.5  303. ]
 [ 998.5  302. ]
 [ 998.5  301. ]
 [ 998.5  300. ]
 [ 998.5  299. ]
 [ 998.5  298. ]
 [ 998.5  297. ]
 [ 998.5  296. ]
 [ 998.5  295. ]
 [ 998.5  294. ]
 [ 999.   293.5]
 [1000.   293.5]
 [1000.5  293. ]
 [1001.   292.5]
 [1002.   292.5]
 [1003.   292.5]
 [1004.   292.5]
 [1005.   292.5]
 [1006.   292.5]
 [1007.   292.5]
 [1008.   292.5]
 [1009.   292.5]
 [1010.   292.5]
 [1011.   292.5]
 [1012.   292.5]
 [1013.   292.5]
 [1014.   292.5]
 [1015.   292.5]
 [1016.   292.5]
 [1017.   292.5]
 [1018.   292.5]
 [1019.   292.5]
 [1020.   292.5]
 [1021.   292.5]
 [1022.   292.5]
 [1023.   292.5]
 [1024.   292.5]
 [1025.   292.5]
 [1026.   292.5]
 [1027.   292.5]
 [1028.   292.5]
 [1029.   292.5]
 [1030.   292.5]
 [1031.   292.5]
 [1032.   292.5]
 [1033.   292.5]
 [1033.5  293. ]
 [1034.   293.5]
 [1035.   293.5]
 [1035.5  294. ]
 [1035.5  295. ]
 [1035.5  296. ]
 [1035.5  297. ]
 [1035.5  298. ]
 [1035.5  299. ]
 [1035.5  300. ]
 [1035.5  301. ]
 [1035.5  302. ]
 [1035.5  303. ]
 [1035.5  304. ]
 [1035.5  305. ]
 [1035.5  306. ]
 [1035.5  307. ]
 [1035.5  308. ]
 [1035.5  309. ]
 [1035.5  310. ]
 [1035.5  311. ]
 [1035.5  312. ]
 [1035.5  313. ]
 [1035.5  314. ]
 [1035.5  315. ]
 [1035.5  316. ]
 [1035.5  317. ]
 [1035.5  318. ]
 [1035.5  319. ]
 [1035.5  320. ]
 [1035.5  321. ]
 [1035.5  322. ]
 [1035.5  323. ]
 [1035.5  324. ]
 [1035.5  325. ]
 [1035.5  326. ]
 [1035.5  327. ]
 [1035.5  328. ]
 [1035.5  329. ]
 [1035.5  330. ]
 [1035.5  331. ]
 [1035.5  332. ]
 [1035.5  333. ]
 [1035.5  334. ]
 [1035.5  335. ]
 [1035.5  336. ]
 [1035.5  337. ]
 [1035.5  338. ]
 [1035.5  339. ]
 [1035.5  340. ]
 [1035.5  341. ]
 [1035.5  342. ]
 [1035.5  343. ]
 [1035.5  344. ]
 [1035.5  345. ]
 [1035.5  346. ]
 [1035.5  347. ]
 [1035.5  348. ]
 [1035.5  349. ]
 [1035.5  350. ]
 [1035.5  351. ]
 [1035.5  352. ]
 [1035.5  353. ]
 [1035.5  354. ]
 [1035.5  355. ]
 [1035.5  356. ]
 [1035.5  357. ]
 [1035.5  358. ]
 [1035.5  359. ]
 [1035.5  360. ]
 [1035.   360.5]
 [1034.5  361. ]
 [1034.5  362. ]
 [1034.5  363. ]
 [1034.5  364. ]
 [1034.5  365. ]
 [1034.5  366. ]
 [1034.   366.5]
 [1033.5  367. ]
 [1033.   367.5]
 [1032.5  368. ]
 [1032.   368.5]
 [1031.5  369. ]
 [1031.   369.5]
 [1030.   369.5]
 [1029.   369.5]
 [1028.   369.5]
 [1027.   369.5]
 [1026.5  370. ]
 [1026.   370.5]]"
"[[1113.   334.5]
 [1112.   334.5]
 [1111.   334.5]
 [1110.   334.5]
 [1109.   334.5]
 [1108.   334.5]
 [1107.   334.5]
 [1106.   334.5]
 [1105.   334.5]
 [1104.   334.5]
 [1103.   334.5]
 [1102.   334.5]
 [1101.   334.5]
 [1100.   334.5]
 [1099.   334.5]
 [1098.5  334. ]
 [1098.   333.5]
 [1097.   333.5]
 [1096.   333.5]
 [1095.5  333. ]
 [1095.5  332. ]
 [1095.5  331. ]
 [1095.5  330. ]
 [1095.5  329. ]
 [1095.5  328. ]
 [1095.   327.5]
 [1094.5  327. ]
 [1094.5  326. ]
 [1094.5  325. ]
 [1094.5  324. ]
 [1094.5  323. ]
 [1094.5  322. ]
 [1094.5  321. ]
 [1094.5  320. ]
 [1094.5  319. ]
 [1094.5  318. ]
 [1095.   317.5]
 [1095.5  317. ]
 [1096.   316.5]
 [1097.   316.5]
 [1098.   316.5]
 [1099.   316.5]
 [1100.   316.5]
 [1101.   316.5]
 [1102.   316.5]
 [1103.   316.5]
 [1104.   316.5]
 [1105.   316.5]
 [1106.   316.5]
 [1107.   316.5]
 [1108.   316.5]
 [1109.   316.5]
 [1110.   316.5]
 [1111.   316.5]
 [1112.   316.5]
 [1113.   316.5]
 [1114.   316.5]
 [1115.   316.5]
 [1116.   316.5]
 [1117.   316.5]
 [1118.   316.5]
 [1118.5  317. ]
 [1119.   317.5]
 [1119.5  318. ]
 [1119.5  319. ]
 [1119.5  320. ]
 [1119.5  321. ]
 [1119.5  322. ]
 [1119.5  323. ]
 [1119.5  324. ]
 [1119.5  325. ]
 [1119.5  326. ]
 [1120.   326.5]
 [1120.5  327. ]
 [1120.5  328. ]
 [1120.5  329. ]
 [1120.5  330. ]
 [1120.5  331. ]
 [1120.   331.5]
 [1119.5  332. ]
 [1119.5  333. ]
 [1119.   333.5]
 [1118.   333.5]
 [1117.   333.5]
 [1116.   333.5]
 [1115.   333.5]
 [1114.   333.5]
 [1113.5  334. ]
 [1113.   334.5]]"
"[[1066.   320.5]
 [1065.   320.5]
 [1064.   320.5]
 [1063.   320.5]
 [1062.   320.5]
 [1061.   320.5]
 [1060.   320.5]
 [1059.   320.5]
 [1058.5  320. ]
 [1058.   319.5]
 [1057.   319.5]
 [1056.   319.5]
 [1055.5  319. ]
 [1055.   318.5]
 [1054.5  318. ]
 [1054.   317.5]
 [1053.   317.5]
 [1052.5  317. ]
 [1052.   316.5]
 [1051.   316.5]
 [1050.5  316. ]
 [1050.5  315. ]
 [1050.   314.5]
 [1049.5  314. ]
 [1049.   313.5]
 [1048.5  313. ]
 [1048.5  312. ]
 [1048.5  311. ]
 [1048.5  310. ]
 [1048.5  309. ]
 [1048.5  308. ]
 [1048.5  307. ]
 [1048.5  306. ]
 [1048.5  305. ]
 [1048.5  304. ]
 [1048.5  303. ]
 [1048.5  302. ]
 [1049.   301.5]
 [1050.   301.5]
 [1051.   301.5]
 [1052.   301.5]
 [1053.   301.5]
 [1054.   301.5]
 [1055.   301.5]
 [1056.   301.5]
 [1057.   301.5]
 [1058.   301.5]
 [1059.   301.5]
 [1060.   301.5]
 [1061.   301.5]
 [1062.   301.5]
 [1063.   301.5]
 [1064.   301.5]
 [1065.   301.5]
 [1066.   301.5]
 [1067.   301.5]
 [1068.   301.5]
 [1068.5  302. ]
 [1069.   302.5]
 [1070.   302.5]
 [1071.   302.5]
 [1072.   302.5]
 [1073.   302.5]
 [1074.   302.5]
 [1075.   302.5]
 [1075.5  303. ]
 [1075.5  304. ]
 [1075.5  305. ]
 [1075.5  306. ]
 [1076.   306.5]
 [1076.5  307. ]
 [1076.5  308. ]
 [1076.5  309. ]
 [1076.5  310. ]
 [1076.5  311. ]
 [1076.5  312. ]
 [1076.5  313. ]
 [1076.5  314. ]
 [1076.5  315. ]
 [1076.5  316. ]
 [1076.   316.5]
 [1075.5  317. ]
 [1075.5  318. ]
 [1075.   318.5]
 [1074.   318.5]
 [1073.   318.5]
 [1072.   318.5]
 [1071.   318.5]
 [1070.   318.5]
 [1069.   318.5]
 [1068.5  319. ]
 [1068.   319.5]
 [1067.   319.5]
 [1066.5  320. ]
 [1066.   320.5]]"
"[[541.  716.5]
 [540.  716.5]
 [539.  716.5]
 [538.  716.5]
 [537.  716.5]
 [536.  716.5]
 [535.  716.5]
 [534.  716.5]
 [533.  716.5]
 [532.5 716. ]
 [532.  715.5]
 [531.  715.5]
 [530.5 715. ]
 [530.  714.5]
 [529.5 714. ]
 [529.5 713. ]
 [529.  712.5]
 [528.5 712. ]
 [528.5 711. ]
 [528.5 710. ]
 [528.5 709. ]
 [528.5 708. ]
 [528.5 707. ]
 [528.5 706. ]
 [528.5 705. ]
 [528.5 704. ]
 [528.5 703. ]
 [528.5 702. ]
 [529.  701.5]
 [529.5 701. ]
 [529.5 700. ]
 [529.5 699. ]
 [529.5 698. ]
 [529.5 697. ]
 [529.5 696. ]
 [529.5 695. ]
 [529.5 694. ]
 [529.  693.5]
 [528.5 693. ]
 [528.5 692. ]
 [528.5 691. ]
 [528.5 690. ]
 [528.5 689. ]
 [528.5 688. ]
 [528.5 687. ]
 [529.  686.5]
 [529.5 686. ]
 [529.5 685. ]
 [529.5 684. ]
 [529.5 683. ]
 [529.5 682. ]
 [530.  681.5]
 [530.5 681. ]
 [530.5 680. ]
 [530.5 679. ]
 [530.5 678. ]
 [530.5 677. ]
 [530.5 676. ]
 [531.  675.5]
 [531.5 675. ]
 [531.5 674. ]
 [531.5 673. ]
 [531.5 672. ]
 [532.  671.5]
 [532.5 671. ]
 [533.  670.5]
 [533.5 670. ]
 [533.5 669. ]
 [533.5 668. ]
 [534.  667.5]
 [534.5 667. ]
 [534.5 666. ]
 [535.  665.5]
 [535.5 665. ]
 [536.  664.5]
 [537.  664.5]
 [537.5 664. ]
 [538.  663.5]
 [539.  663.5]
 [540.  663.5]
 [541.  663.5]
 [542.  663.5]
 [543.  663.5]
 [544.  663.5]
 [545.  663.5]
 [546.  663.5]
 [547.  663.5]
 [548.  663.5]
 [549.  663.5]
 [550.  663.5]
 [551.  663.5]
 [552.  663.5]
 [553.  663.5]
 [554.  663.5]
 [555.  663.5]
 [556.  663.5]
 [557.  663.5]
 [558.  663.5]
 [559.  663.5]
 [560.  663.5]
 [560.5 664. ]
 [561.  664.5]
 [562.  664.5]
 [563.  664.5]
 [564.  664.5]
 [565.  664.5]
 [565.5 665. ]
 [566.  665.5]
 [566.5 666. ]
 [567.  666.5]
 [567.5 667. ]
 [568.  667.5]
 [568.5 668. ]
 [568.5 669. ]
 [568.5 670. ]
 [568.5 671. ]
 [568.5 672. ]
 [568.5 673. ]
 [568.5 674. ]
 [568.5 675. ]
 [568.5 676. ]
 [568.5 677. ]
 [568.5 678. ]
 [568.5 679. ]
 [568.5 680. ]
 [568.5 681. ]
 [568.5 682. ]
 [568.5 683. ]
 [568.5 684. ]
 [568.5 685. ]
 [568.5 686. ]
 [568.  686.5]
 [567.5 687. ]
 [567.5 688. ]
 [567.5 689. ]
 [567.5 690. ]
 [567.5 691. ]
 [567.5 692. ]
 [567.5 693. ]
 [567.  693.5]
 [566.5 694. ]
 [566.5 695. ]
 [566.5 696. ]
 [566.5 697. ]
 [566.  697.5]
 [565.5 698. ]
 [565.5 699. ]
 [565.5 700. ]
 [565.5 701. ]
 [565.5 702. ]
 [565.  702.5]
 [564.5 703. ]
 [564.5 704. ]
 [564.5 705. ]
 [564.  705.5]
 [563.5 706. ]
 [563.5 707. ]
 [563.  707.5]
 [562.5 708. ]
 [562.5 709. ]
 [562.5 710. ]
 [562.  710.5]
 [561.5 711. ]
 [561.  711.5]
 [560.5 712. ]
 [560.  712.5]
 [559.5 713. ]
 [559.  713.5]
 [558.  713.5]
 [557.5 713. ]
 [557.  712.5]
 [556.  712.5]
 [555.5 712. ]
 [555.  711.5]
 [554.5 712. ]
 [554.  712.5]
 [553.  712.5]
 [552.  712.5]
 [551.5 713. ]
 [551.  713.5]
 [550.  713.5]
 [549.  713.5]
 [548.5 714. ]
 [548.  714.5]
 [547.5 715. ]
 [547.  715.5]
 [546.  715.5]
 [545.  715.5]
 [544.  715.5]
 [543.  715.5]
 [542.  715.5]
 [541.5 716. ]
 [541.  716.5]]"
"[[933.  373.5]
 [932.  373.5]
 [931.  373.5]
 [930.  373.5]
 [929.  373.5]
 [928.  373.5]
 [927.  373.5]
 [926.  373.5]
 [925.  373.5]
 [924.  373.5]
 [923.  373.5]
 [922.  373.5]
 [921.  373.5]
 [920.  373.5]
 [919.  373.5]
 [918.  373.5]
 [917.  373.5]
 [916.  373.5]
 [915.  373.5]
 [914.  373.5]
 [913.  373.5]
 [912.  373.5]
 [911.5 373. ]
 [911.  372.5]
 [910.  372.5]
 [909.5 372. ]
 [909.5 371. ]
 [909.  370.5]
 [908.5 370. ]
 [908.5 369. ]
 [908.5 368. ]
 [908.5 367. ]
 [908.5 366. ]
 [908.5 365. ]
 [908.5 364. ]
 [908.5 363. ]
 [908.5 362. ]
 [908.5 361. ]
 [908.5 360. ]
 [908.5 359. ]
 [908.5 358. ]
 [908.5 357. ]
 [908.5 356. ]
 [908.5 355. ]
 [908.5 354. ]
 [908.5 353. ]
 [908.5 352. ]
 [908.5 351. ]
 [908.5 350. ]
 [908.5 349. ]
 [908.5 348. ]
 [908.5 347. ]
 [908.5 346. ]
 [908.5 345. ]
 [908.5 344. ]
 [908.5 343. ]
 [908.5 342. ]
 [908.5 341. ]
 [908.5 340. ]
 [908.5 339. ]
 [908.5 338. ]
 [908.5 337. ]
 [908.5 336. ]
 [908.5 335. ]
 [908.5 334. ]
 [908.5 333. ]
 [908.5 332. ]
 [908.5 331. ]
 [908.5 330. ]
 [908.5 329. ]
 [908.5 328. ]
 [908.5 327. ]
 [908.5 326. ]
 [908.5 325. ]
 [908.5 324. ]
 [908.5 323. ]
 [908.5 322. ]
 [908.5 321. ]
 [908.5 320. ]
 [908.5 319. ]
 [908.5 318. ]
 [908.5 317. ]
 [908.5 316. ]
 [908.5 315. ]
 [908.5 314. ]
 [908.5 313. ]
 [908.5 312. ]
 [908.5 311. ]
 [908.5 310. ]
 [908.5 309. ]
 [908.5 308. ]
 [908.5 307. ]
 [908.5 306. ]
 [908.5 305. ]
 [908.5 304. ]
 [908.5 303. ]
 [908.5 302. ]
 [908.5 301. ]
 [908.5 300. ]
 [908.5 299. ]
 [908.5 298. ]
 [908.5 297. ]
 [908.5 296. ]
 [908.5 295. ]
 [909.  294.5]
 [909.5 294. ]
 [910.  293.5]
 [911.  293.5]
 [912.  293.5]
 [913.  293.5]
 [914.  293.5]
 [915.  293.5]
 [916.  293.5]
 [917.  293.5]
 [918.  293.5]
 [919.  293.5]
 [920.  293.5]
 [921.  293.5]
 [922.  293.5]
 [923.  293.5]
 [924.  293.5]
 [925.  293.5]
 [926.  293.5]
 [927.  293.5]
 [928.  293.5]
 [929.  293.5]
 [930.  293.5]
 [931.  293.5]
 [932.  293.5]
 [933.  293.5]
 [934.  293.5]
 [935.  293.5]
 [936.  293.5]
 [937.  293.5]
 [938.  293.5]
 [939.  293.5]
 [940.  293.5]
 [941.  293.5]
 [942.  293.5]
 [943.  293.5]
 [944.  293.5]
 [944.5 294. ]
 [945.  294.5]
 [946.  294.5]
 [946.5 295. ]
 [946.5 296. ]
 [946.5 297. ]
 [946.5 298. ]
 [946.5 299. ]
 [947.  299.5]
 [947.5 300. ]
 [947.5 301. ]
 [947.5 302. ]
 [947.5 303. ]
 [947.5 304. ]
 [947.5 305. ]
 [947.5 306. ]
 [947.5 307. ]
 [947.5 308. ]
 [947.  308.5]
 [946.5 309. ]
 [946.5 310. ]
 [946.5 311. ]
 [946.5 312. ]
 [946.5 313. ]
 [946.5 314. ]
 [946.5 315. ]
 [946.5 316. ]
 [946.5 317. ]
 [946.5 318. ]
 [946.5 319. ]
 [946.5 320. ]
 [946.5 321. ]
 [946.5 322. ]
 [946.5 323. ]
 [946.5 324. ]
 [946.5 325. ]
 [946.5 326. ]
 [946.5 327. ]
 [946.5 328. ]
 [946.5 329. ]
 [946.5 330. ]
 [946.5 331. ]
 [946.5 332. ]
 [946.5 333. ]
 [946.5 334. ]
 [946.5 335. ]
 [946.5 336. ]
 [946.5 337. ]
 [946.5 338. ]
 [946.5 339. ]
 [946.5 340. ]
 [946.5 341. ]
 [946.5 342. ]
 [946.5 343. ]
 [946.5 344. ]
 [946.5 345. ]
 [946.5 346. ]
 [946.5 347. ]
 [946.5 348. ]
 [946.5 349. ]
 [946.5 350. ]
 [946.5 351. ]
 [946.5 352. ]
 [946.5 353. ]
 [946.5 354. ]
 [946.5 355. ]
 [946.5 356. ]
 [946.5 357. ]
 [946.5 358. ]
 [946.5 359. ]
 [946.5 360. ]
 [946.5 361. ]
 [946.5 362. ]
 [946.5 363. ]
 [946.5 364. ]
 [946.5 365. ]
 [946.5 366. ]
 [946.5 367. ]
 [946.5 368. ]
 [946.5 369. ]
 [946.  369.5]
 [945.5 370. ]
 [945.5 371. ]
 [945.  371.5]
 [944.5 372. ]
 [944.  372.5]
 [943.  372.5]
 [942.  372.5]
 [941.  372.5]
 [940.  372.5]
 [939.  372.5]
 [938.  372.5]
 [937.  372.5]
 [936.  372.5]
 [935.  372.5]
 [934.  372.5]
 [933.5 373. ]
 [933.  373.5]]"
"[[1119.   381.5]
 [1118.   381.5]
 [1117.   381.5]
 [1116.5  381. ]
 [1116.   380.5]
 [1115.5  381. ]
 [1115.   381.5]
 [1114.   381.5]
 [1113.   381.5]
 [1112.   381.5]
 [1111.   381.5]
 [1110.   381.5]
 [1109.   381.5]
 [1108.   381.5]
 [1107.   381.5]
 [1106.   381.5]
 [1105.   381.5]
 [1104.   381.5]
 [1103.   381.5]
 [1102.   381.5]
 [1101.   381.5]
 [1100.   381.5]
 [1099.   381.5]
 [1098.   381.5]
 [1097.   381.5]
 [1096.   381.5]
 [1095.   381.5]
 [1094.   381.5]
 [1093.   381.5]
 [1092.5  381. ]
 [1092.   380.5]
 [1091.   380.5]
 [1090.   380.5]
 [1089.5  380. ]
 [1089.   379.5]
 [1088.5  379. ]
 [1088.5  378. ]
 [1088.   377.5]
 [1087.5  377. ]
 [1087.   376.5]
 [1086.5  376. ]
 [1086.   375.5]
 [1085.5  375. ]
 [1085.   374.5]
 [1084.5  374. ]
 [1084.5  373. ]
 [1084.5  372. ]
 [1084.5  371. ]
 [1084.   370.5]
 [1083.5  370. ]
 [1083.5  369. ]
 [1083.5  368. ]
 [1083.5  367. ]
 [1083.5  366. ]
 [1083.5  365. ]
 [1083.5  364. ]
 [1083.5  363. ]
 [1083.5  362. ]
 [1083.5  361. ]
 [1083.5  360. ]
 [1084.   359.5]
 [1084.5  359. ]
 [1084.5  358. ]
 [1085.   357.5]
 [1085.5  357. ]
 [1085.5  356. ]
 [1085.5  355. ]
 [1085.5  354. ]
 [1085.5  353. ]
 [1085.5  352. ]
 [1085.5  351. ]
 [1085.5  350. ]
 [1085.5  349. ]
 [1085.5  348. ]
 [1085.   347.5]
 [1084.5  347. ]
 [1084.5  346. ]
 [1084.5  345. ]
 [1084.5  344. ]
 [1084.5  343. ]
 [1084.   342.5]
 [1083.5  342. ]
 [1083.5  341. ]
 [1083.5  340. ]
 [1083.5  339. ]
 [1083.5  338. ]
 [1083.5  337. ]
 [1083.5  336. ]
 [1083.5  335. ]
 [1083.5  334. ]
 [1083.5  333. ]
 [1083.5  332. ]
 [1083.5  331. ]
 [1083.5  330. ]
 [1083.5  329. ]
 [1083.5  328. ]
 [1083.5  327. ]
 [1083.5  326. ]
 [1083.5  325. ]
 [1083.5  324. ]
 [1083.5  323. ]
 [1083.5  322. ]
 [1083.5  321. ]
 [1083.5  320. ]
 [1083.5  319. ]
 [1083.5  318. ]
 [1083.5  317. ]
 [1083.5  316. ]
 [1083.5  315. ]
 [1083.5  314. ]
 [1083.5  313. ]
 [1083.5  312. ]
 [1083.5  311. ]
 [1083.5  310. ]
 [1083.5  309. ]
 [1083.5  308. ]
 [1083.5  307. ]
 [1083.5  306. ]
 [1083.5  305. ]
 [1084.   304.5]
 [1084.5  304. ]
 [1084.5  303. ]
 [1085.   302.5]
 [1086.   302.5]
 [1086.5  302. ]
 [1087.   301.5]
 [1088.   301.5]
 [1089.   301.5]
 [1090.   301.5]
 [1091.   301.5]
 [1092.   301.5]
 [1093.   301.5]
 [1094.   301.5]
 [1095.   301.5]
 [1096.   301.5]
 [1097.   301.5]
 [1098.   301.5]
 [1099.   301.5]
 [1100.   301.5]
 [1101.   301.5]
 [1102.   301.5]
 [1103.   301.5]
 [1104.   301.5]
 [1105.   301.5]
 [1106.   301.5]
 [1107.   301.5]
 [1108.   301.5]
 [1109.   301.5]
 [1110.   301.5]
 [1111.   301.5]
 [1112.   301.5]
 [1113.   301.5]
 [1114.   301.5]
 [1115.   301.5]
 [1116.   301.5]
 [1117.   301.5]
 [1118.   301.5]
 [1118.5  302. ]
 [1119.   302.5]
 [1120.   302.5]
 [1120.5  303. ]
 [1120.5  304. ]
