"[[826.  507.5]
 [825.  507.5]
 [824.  507.5]
 [823.  507.5]
 [822.  507.5]
 [821.  507.5]
 [820.  507.5]
 [819.  507.5]
 [818.  507.5]
 [817.  507.5]
 [507.   50.5]
 [506.   50.5]
 [505.   50.5]
 [504.   50.5]
 [503.   50.5]
 [502.   50.5]
 [501.   50.5]
 [500.   50.5]
 [499.   50.5]
 [498.   50.5]
 [497.   50.5]
 [496.   50.5]
 [495.   50.5]
 [494.   50.5]
 [493.   50.5]
 [492.   50.5]
 [491.   50.5]
 [490.   50.5]
 [489.   50.5]
 [488.   50.5]
 [487.   50.5]
 [486.5  50. ]
 [486.   49.5]
 [485.   49.5]
 [484.   49.5]
 [483.   49.5]
 [482.   49.5]
 [481.   49.5]
 [480.   49.5]
 [479.   49.5]
 [478.   49.5]
 [477.   49.5]
 [476.   49.5]
 [475.   49.5]
 [474.   49.5]
 [473.   49.5]
 [472.   49.5]
 [471.   49.5]
 [470.   49.5]
 [469.   49.5]
 [468.   49.5]
 [467.   49.5]
 [466.   49.5]
 [465.   49.5]
 [464.   49.5]
 [463.   49.5]
 [462.   49.5]
 [461.   49.5]
 [460.   49.5]
 [459.   49.5]
 [458.   49.5]
 [457.   49.5]
 [456.   49.5]
 [455.   49.5]
 [454.   49.5]
 [453.   49.5]
 [452.   49.5]
 [451.   49.5]
 [450.   49.5]
 [449.   49.5]
 [448.   49.5]
 [447.   49.5]
 [446.   49.5]
 [445.   49.5]
 [444.   49.5]
 [443.   49.5]
 [442.   49.5]
 [441.   49.5]
 [440.   49.5]
 [439.   49.5]
 [438.   49.5]
 [437.5  50. ]
 [437.   50.5]
 [436.   50.5]
 [435.   50.5]
 [434.5  50. ]
 [434.   49.5]
 [433.   49.5]
 [432.5  49. ]
 [432.   48.5]
 [431.5  48. ]
 [431.5  47. ]
 [431.5  46. ]
 [431.5  45. ]
 [431.5  44. ]
 [431.5  43. ]
 [431.5  42. ]
 [431.5  41. ]
 [431.5  40. ]
 [431.5  39. ]
 [431.5  38. ]
 [431.5  37. ]
 [431.5  36. ]
 [431.5  35. ]
 [431.5  34. ]
 [431.5  33. ]
 [431.5  32. ]
 [431.5  31. ]
 [431.5  30. ]
 [431.5  29. ]
 [431.5  28. ]
 [431.5  27. ]
 [431.5  26. ]
 [431.5  25. ]
 [431.5  24. ]
 [431.5  23. ]
 [431.5  22. ]
 [431.5  21. ]
 [431.5  20. ]
 [431.5  19. ]
 [431.5  18. ]
 [432.   17.5]
 [432.5  17. ]
 [433.   16.5]
 [434.   16.5]
 [435.   16.5]
 [435.5  16. ]
 [436.   15.5]
 [437.   15.5]
 [438.   15.5]
 [439.   15.5]
 [440.   15.5]
 [441.   15.5]
 [442.   15.5]
 [443.   15.5]
 [444.   15.5]
 [445.   15.5]
 [446.   15.5]
 [447.   15.5]
 [448.   15.5]
 [449.   15.5]
 [450.   15.5]
 [451.   15.5]
 [452.   15.5]
 [453.   15.5]
 [454.   15.5]
 [455.   15.5]
 [456.   15.5]
 [457.   15.5]
 [458.   15.5]
 [459.   15.5]
 [460.   15.5]
 [461.   15.5]
 [462.   15.5]
 [463.   15.5]
 [464.   15.5]
 [465.   15.5]
 [466.   15.5]
 [467.   15.5]
 [468.   15.5]
 [469.   15.5]
 [470.   15.5]
 [471.   15.5]
 [472.   15.5]
 [473.   15.5]
 [474.   15.5]
 [475.   15.5]
 [476.   15.5]
 [477.   15.5]
 [478.   15.5]
 [479.   15.5]
 [480.   15.5]
 [481.   15.5]
 [482.   15.5]
 [483.   15.5]
 [484.   15.5]
 [485.   15.5]
 [486.   15.5]
 [487.   15.5]
 [488.   15.5]
 [489.   15.5]
 [490.   15.5]
 [491.   15.5]
 [492.   15.5]
 [493.   15.5]
 [494.   15.5]
 [495.   15.5]
 [496.   15.5]
 [497.   15.5]
 [498.   15.5]
 [499.   15.5]
 [500.   15.5]
 [501.   15.5]
 [502.   15.5]
 [503.   15.5]
 [504.   15.5]
 [505.   15.5]
 [506.   15.5]
 [507.   15.5]
 [508.   15.5]
 [509.   15.5]
 [510.   15.5]
 [510.5  16. ]
 [511.   16.5]
 [512.   16.5]
 [513.   16.5]
 [513.5  17. ]
 [513.5  18. ]
 [514.   18.5]
 [514.5  19. ]
 [514.5  20. ]
 [514.5  21. ]
 [514.5  22. ]
 [514.5  23. ]
 [514.5  24. ]
 [514.5  25. ]
 [514.5  26. ]
 [514.5  27. ]
 [514.5  28. ]
 [514.5  29. ]
 [514.5  30. ]
 [514.5  31. ]
 [514.5  32. ]
 [514.5  33. ]
 [514.5  34. ]
 [514.5  35. ]
 [514.5  36. ]
 [514.5  37. ]
 [514.5  38. ]
 [514.5  39. ]
 [514.5  40. ]
 [514.5  41. ]
 [514.5  42. ]
 [514.5  43. ]
 [514.5  44. ]
 [514.5  45. ]
 [514.5  46. ]
 [514.5  47. ]
 [514.5  48. ]
 [514.5  49. ]
 [514.   49.5]
 [513.5  50. ]
 [513.   50.5]]"
"[[640.  253.5]
 [639.  253.5]
 [638.  253.5]
 [637.  253.5]
 [636.  253.5]
 [635.  253.5]
 [634.  253.5]
 [633.  253.5]
 [632.5 253. ]
 [632.  252.5]
 [631.  252.5]
 [630.  252.5]
 [629.  252.5]
 [628.  252.5]
 [627.  252.5]
 [626.  252.5]
 [625.5 253. ]
 [625.  253.5]
 [624.  253.5]
 [623.5 253. ]
 [623.  252.5]
 [622.5 252. ]
 [622.  251.5]
 [621.5 251. ]
 [621.  250.5]
 [620.5 250. ]
 [620.5 249. ]
 [620.5 248. ]
 [620.5 247. ]
 [620.5 246. ]
 [620.5 245. ]
 [620.5 244. ]
 [620.5 243. ]
 [620.5 242. ]
 [620.5 241. ]
 [620.5 240. ]
 [620.5 239. ]
 [620.5 238. ]
 [621.  237.5]
 [622.  237.5]
 [623.  237.5]
 [624.  237.5]
 [625.  237.5]
 [626.  237.5]
 [627.  237.5]
 [628.  237.5]
 [629.  237.5]
 [630.  237.5]
 [631.  237.5]
 [632.  237.5]
 [633.  237.5]
 [634.  237.5]
 [635.  237.5]
 [636.  237.5]
 [637.  237.5]
 [638.  237.5]
 [639.  237.5]
 [640.  237.5]
 [641.  237.5]
 [642.  237.5]
 [643.  237.5]
 [643.5 238. ]
 [644.  238.5]
 [645.  238.5]
 [645.5 238. ]
 [646.  237.5]
 [647.  237.5]
 [648.  237.5]
 [648.5 238. ]
 [648.5 239. ]
 [648.5 240. ]
 [648.5 241. ]
 [648.5 242. ]
 [648.5 243. ]
 [648.5 244. ]
 [648.5 245. ]
 [648.5 246. ]
 [648.5 247. ]
 [648.5 248. ]
 [648.5 249. ]
 [648.  249.5]
 [647.5 250. ]
 [647.5 251. ]
 [647.  251.5]
 [646.5 252. ]
 [646.  252.5]
 [645.  252.5]
 [644.  252.5]
 [643.  252.5]
 [642.  252.5]
 [641.  252.5]
 [640.5 253. ]
 [640.  253.5]]"
"[[1204.   313.5]
 [1203.   313.5]
 [1202.   313.5]
 [1201.5  313. ]
 [1201.   312.5]
 [1200.   312.5]
 [1199.5  312. ]
 [1199.   311.5]
 [1198.5  311. ]
 [1198.5  310. ]
 [1198.   309.5]
 [1197.5  309. ]
 [1197.5  308. ]
 [1197.5  307. ]
 [1197.5  306. ]
 [1197.5  305. ]
 [1197.5  304. ]
 [1197.5  303. ]
 [1197.5  302. ]
 [1197.5  301. ]
 [1197.5  300. ]
 [1197.5  299. ]
 [1197.5  298. ]
 [1197.5  297. ]
 [1197.5  296. ]
 [1197.5  295. ]
 [1197.5  294. ]
 [1197.5  293. ]
 [1197.5  292. ]
 [1197.5  291. ]
 [1197.5  290. ]
 [1197.5  289. ]
 [1197.5  288. ]
 [1197.5  287. ]
 [1197.5  286. ]
 [1197.5  285. ]
 [1197.5  284. ]
 [1197.5  283. ]
 [1197.5  282. ]
 [1197.5  281. ]
 [1197.5  280. ]
 [1197.5  279. ]
 [1197.5  278. ]
 [1197.5  277. ]
 [1197.5  276. ]
 [1197.5  275. ]
 [1197.5  274. ]
 [1197.5  273. ]
 [1197.5  272. ]
 [1197.5  271. ]
 [1197.5  270. ]
 [1197.5  269. ]
 [1197.5  268. ]
 [1197.5  267. ]
 [1197.5  266. ]
 [1197.5  265. ]
 [1197.5  264. ]
 [1197.5  263. ]
 [1197.5  262. ]
 [1197.5  261. ]
 [1197.5  260. ]
 [1197.5  259. ]
 [1197.5  258. ]
 [1197.5  257. ]
 [1197.5  256. ]
 [1197.5  255. ]
 [1197.5  254. ]
 [1197.5  253. ]
 [1197.5  252. ]
 [1197.5  251. ]
 [1197.5  250. ]
 [1197.5  249. ]
 [1197.5  248. ]
 [1197.5  247. ]
 [1197.5  246. ]
 [1197.5  245. ]
 [1197.5  244. ]
 [1197.5  243. ]
 [1197.5  242. ]
 [1197.5  241. ]
 [1197.5  240. ]
 [1197.5  239. ]
 [1197.5  238. ]
 [1198.   237.5]
 [1198.5  237. ]
 [1199.   236.5]
 [1200.   236.5]
 [1201.   236.5]
 [1202.   236.5]
 [1203.   236.5]
 [1204.   236.5]
 [1205.   236.5]
 [1206.   236.5]
 [1207.   236.5]
 [1208.   236.5]
 [1209.   236.5]
 [1210.   236.5]
 [1211.   236.5]
 [1212.   236.5]
 [1213.   236.5]
 [1214.   236.5]
 [1215.   236.5]
 [1216.   236.5]
 [1217.   236.5]
 [1218.   236.5]
 [1219.   236.5]
 [1220.   236.5]
 [1221.   236.5]
 [1222.   236.5]
 [1223.   236.5]
 [1224.   236.5]
 [1225.   236.5]
 [1226.   236.5]
 [1227.   236.5]
 [1228.   236.5]
 [1229.   236.5]
 [1230.   236.5]
 [1231.   236.5]
 [1232.   236.5]
 [1233.   236.5]
 [1234.   236.5]
 [1234.5  237. ]
 [1235.   237.5]
 [1236.   237.5]
 [1236.5  238. ]
 [1237.   238.5]
 [1237.5  239. ]
 [1237.5  240. ]
 [1238.   240.5]
 [1238.5  241. ]
 [1238.5  242. ]
 [1238.5  243. ]
 [1239.   243.5]
 [1239.5  244. ]
 [1239.5  245. ]
 [1239.5  246. ]
 [1239.5  247. ]
 [1239.5  248. ]
 [1239.5  249. ]
 [1239.5  250. ]
 [1239.5  251. ]
 [1239.5  252. ]
 [1239.5  253. ]
 [1239.5  254. ]
 [1239.5  255. ]
 [1239.5  256. ]
 [1239.5  257. ]
 [1239.5  258. ]
 [1239.5  259. ]
 [1239.5  260. ]
 [1239.5  261. ]
 [1239.5  262. ]
 [1239.5  263. ]
 [1239.5  264. ]
 [1239.5  265. ]
 [1239.5  266. ]
 [1239.5  267. ]
 [1239.5  268. ]
 [1239.5  269. ]
 [1239.5  270. ]
 [1239.5  271. ]
 [1239.5  272. ]
 [1239.5  273. ]
 [1239.5  274. ]
 [1239.5  275. ]
 [1239.5  276. ]
 [1239.5  277. ]
 [1239.5  278. ]
 [1239.5  279. ]
 [1239.5  280. ]
 [1239.5  281. ]
 [1239.5  282. ]
 [1239.5  283. ]
 [1239.5  284. ]
 [1239.5  285. ]
 [1239.5  286. ]
 [1239.5  287. ]
 [1239.5  288. ]
 [1239.5  289. ]
 [1239.5  290. ]
 [1239.5  291. ]
 [1239.5  292. ]
 [1239.5  293. ]
 [1239.5  294. ]
 [1239.5  295. ]
 [1239.5  296. ]
 [1239.5  297. ]
 [1239.5  298. ]
 [1239.5  299. ]
 [1239.   299.5]
 [1238.5  300. ]
 [1238.5  301. ]
 [1238.5  302. ]
 [1238.5  303. ]
 [1238.5  304. ]
 [1238.5  305. ]
 [1238.5  306. ]
 [1238.   306.5]
 [1237.5  307. ]
 [1237.5  308. ]
 [1237.   308.5]
 [1236.5  309. ]
 [1236.   309.5]
 [1235.5  310. ]
 [1235.   310.5]
 [1234.5  311. ]
 [1234.   311.5]
 [1233.   311.5]
 [1232.   311.5]
 [1231.   311.5]
 [1230.   311.5]
 [1229.   311.5]
 [1228.5  312. ]
 [1228.   312.5]
 [1227.   312.5]
 [1226.   312.5]
 [1225.   312.5]
 [1224.   312.5]
 [1223.   312.5]
 [1222.   312.5]
 [1221.   312.5]
 [1220.   312.5]
 [1219.   312.5]
 [1218.   312.5]
 [1217.   312.5]
 [1216.   312.5]
 [1215.   312.5]
 [1214.   312.5]
 [1213.   312.5]
 [1212.   312.5]
 [1211.   312.5]
 [1210.   312.5]
 [1209.   312.5]
 [1208.   312.5]
 [1207.   312.5]
 [1206.   312.5]
 [1205.   312.5]
 [1204.5  313. ]
 [1204.   313.5]]"
"[[953.  312.5]
 [952.  312.5]
 [951.  312.5]
 [950.  312.5]
 [949.  312.5]
 [948.  312.5]
 [947.  312.5]
 [946.  312.5]
 [945.  312.5]
 [944.  312.5]
 [943.  312.5]
 [942.  312.5]
 [941.  312.5]
 [940.  312.5]
 [939.  312.5]
 [938.  312.5]
 [937.  312.5]
 [936.  312.5]
 [935.  312.5]
 [934.  312.5]
 [933.  312.5]
 [932.5 312. ]
 [932.  311.5]
 [931.5 311. ]
 [931.  310.5]
 [930.5 310. ]
 [930.  309.5]
 [929.5 309. ]
 [929.5 308. ]
 [929.5 307. ]
 [929.  306.5]
 [928.5 306. ]
 [928.5 305. ]
 [928.5 304. ]
 [928.5 303. ]
 [928.5 302. ]
 [928.5 301. ]
 [928.5 300. ]
 [928.5 299. ]
 [928.5 298. ]
 [928.5 297. ]
 [928.5 296. ]
 [928.5 295. ]
 [928.5 294. ]
 [928.5 293. ]
 [928.5 292. ]
 [928.5 291. ]
 [928.5 290. ]
 [928.5 289. ]
 [928.5 288. ]
 [928.5 287. ]
 [928.5 286. ]
 [928.5 285. ]
 [928.5 284. ]
 [928.5 283. ]
 [928.5 282. ]
 [928.5 281. ]
 [928.5 280. ]
 [928.5 279. ]
 [928.5 278. ]
 [928.5 277. ]
 [928.5 276. ]
 [928.5 275. ]
 [928.5 274. ]
 [928.5 273. ]
 [928.5 272. ]
 [928.  271.5]
 [927.5 271. ]
 [927.5 270. ]
 [927.5 269. ]
 [927.5 268. ]
 [927.5 267. ]
 [927.5 266. ]
 [927.5 265. ]
 [927.5 264. ]
 [927.5 263. ]
 [927.5 262. ]
 [927.5 261. ]
 [927.5 260. ]
 [927.5 259. ]
 [927.5 258. ]
 [927.5 257. ]
 [927.5 256. ]
 [927.5 255. ]
 [927.5 254. ]
 [927.5 253. ]
 [927.5 252. ]
 [927.5 251. ]
 [927.5 250. ]
 [927.5 249. ]
 [927.5 248. ]
 [927.5 247. ]
 [927.5 246. ]
 [927.5 245. ]
 [927.5 244. ]
 [927.5 243. ]
 [927.5 242. ]
 [927.5 241. ]
 [927.5 240. ]
 [927.5 239. ]
 [927.5 238. ]
 [927.5 237. ]
 [927.5 236. ]
 [927.5 235. ]
 [927.5 234. ]
 [927.5 233. ]
 [927.5 232. ]
 [927.5 231. ]
 [928.  230.5]
 [928.5 230. ]
 [929.  229.5]
 [930.  229.5]
 [931.  229.5]
 [932.  229.5]
 [933.  229.5]
 [934.  229.5]
 [935.  229.5]
 [936.  229.5]
 [937.  229.5]
 [938.  229.5]
 [939.  229.5]
 [940.  229.5]
 [941.  229.5]
 [942.  229.5]
 [943.  229.5]
 [944.  229.5]
 [945.  229.5]
 [946.  229.5]
 [947.  229.5]
 [948.  229.5]
 [949.  229.5]
 [950.  229.5]
 [951.  229.5]
 [952.  229.5]
 [953.  229.5]
 [954.  229.5]
 [955.  229.5]
 [956.  229.5]
 [957.  229.5]
 [958.  229.5]
 [959.  229.5]
 [960.  229.5]
 [961.  229.5]
 [962.  229.5]
 [963.  229.5]
 [964.  229.5]
 [965.  229.5]
 [965.5 230. ]
 [966.  230.5]
 [966.5 231. ]
 [966.5 232. ]
 [967.  232.5]
 [967.5 233. ]
 [967.5 234. ]
 [967.5 235. ]
 [967.5 236. ]
 [968.  236.5]
 [968.5 237. ]
 [968.5 238. ]
 [968.5 239. ]
 [968.5 240. ]
 [968.5 241. ]
 [968.5 242. ]
 [968.5 243. ]
 [968.5 244. ]
 [968.5 245. ]
 [968.5 246. ]
 [968.5 247. ]
 [968.5 248. ]
 [968.5 249. ]
 [968.5 250. ]
 [968.5 251. ]
 [968.5 252. ]
 [968.5 253. ]
 [968.5 254. ]
 [968.5 255. ]
 [968.5 256. ]
 [968.5 257. ]
 [968.5 258. ]
 [968.5 259. ]
 [968.5 260. ]
 [969.  260.5]
 [969.5 261. ]
 [969.5 262. ]
 [969.5 263. ]
 [969.5 264. ]
 [969.5 265. ]
 [969.5 266. ]
 [969.5 267. ]
 [969.5 268. ]
 [969.5 269. ]
 [969.5 270. ]
 [969.5 271. ]
 [969.5 272. ]
 [969.5 273. ]
 [969.5 274. ]
 [969.5 275. ]
 [969.5 276. ]
 [969.5 277. ]
 [969.5 278. ]
 [969.5 279. ]
 [969.5 280. ]
 [969.5 281. ]
 [969.5 282. ]
 [969.5 283. ]
 [969.5 284. ]
 [969.5 285. ]
 [969.5 286. ]
 [969.5 287. ]
 [969.5 288. ]
 [969.5 289. ]
 [969.5 290. ]
 [969.5 291. ]
 [969.5 292. ]
 [969.5 293. ]
 [969.5 294. ]
 [969.5 295. ]
 [969.  295.5]
 [968.5 296. ]
 [968.5 297. ]
 [968.5 298. ]
 [968.5 299. ]
 [968.5 300. ]
 [968.5 301. ]
 [968.5 302. ]
 [968.5 303. ]
 [968.5 304. ]
 [968.5 305. ]
 [968.5 306. ]
 [968.5 307. ]
 [968.  307.5]
 [967.5 308. ]
 [967.5 309. ]
 [967.  309.5]
 [966.5 310. ]
 [966.  310.5]
 [965.  310.5]
 [964.  310.5]
 [963.  310.5]
 [962.  310.5]
 [961.  310.5]
 [960.5 311. ]
 [960.  311.5]
 [959.  311.5]
 [958.  311.5]
 [957.  311.5]
 [956.  311.5]
 [955.  311.5]
 [954.  311.5]
 [953.5 312. ]
 [953.  312.5]]"
"[[1200.   689.5]
 [1199.   689.5]
 [1198.   689.5]
 [1197.   689.5]
 [1196.   689.5]
 [1195.   689.5]
 [1194.   689.5]
 [1193.   689.5]
 [1192.   689.5]
 [1191.   689.5]
 [1190.   689.5]
 [1189.   689.5]
 [1188.   689.5]
 [1187.   689.5]
 [1186.   689.5]
 [1185.   689.5]
 [1184.   689.5]
 [1183.   689.5]
 [1182.   689.5]
 [1181.   689.5]
 [1180.   689.5]
 [1179.   689.5]
 [1178.   689.5]
 [1177.   689.5]
 [1176.   689.5]
 [1175.   689.5]
 [1174.5  689. ]
 [1174.   688.5]
 [1173.   688.5]
 [1172.   688.5]
 [1171.   688.5]
 [1170.   688.5]
 [1169.5  688. ]
 [1169.   687.5]
 [1168.   687.5]
 [1167.   687.5]
 [1166.   687.5]
 [1165.   687.5]
 [1164.   687.5]
 [1163.   687.5]
 [1162.   687.5]
 [1161.   687.5]
 [1160.5  687. ]
 [1160.   686.5]
 [1159.   686.5]
 [1158.   686.5]
 [1157.   686.5]
 [1156.   686.5]
 [1155.   686.5]
 [1154.   686.5]
 [1153.   686.5]
 [1152.   686.5]
 [1151.   686.5]
 [1150.   686.5]
 [1149.   686.5]
 [1148.   686.5]
 [1147.5  686. ]
 [1147.   685.5]
 [1146.   685.5]
 [1145.   685.5]
 [1144.   685.5]
 [1143.   685.5]
 [1142.   685.5]
 [1141.   685.5]
 [1140.   685.5]
 [1139.   685.5]
 [1138.   685.5]
 [1137.   685.5]
 [1136.   685.5]
 [1135.   685.5]
 [1134.5  685. ]
 [1134.   684.5]
 [1133.   684.5]
 [1132.   684.5]
 [1131.   684.5]
 [1130.   684.5]
 [1129.   684.5]
 [1128.   684.5]
 [1127.5  684. ]
 [1127.   683.5]
 [1126.   683.5]
 [1125.5  683. ]
 [1125.5  682. ]
 [1125.5  681. ]
 [1125.5  680. ]
 [1125.   679.5]
 [1124.5  679. ]
 [1124.5  678. ]
 [1124.5  677. ]
 [1124.5  676. ]
 [1124.5  675. ]
 [1124.5  674. ]
 [1125.   673.5]
 [1125.5  673. ]
 [1125.5  672. ]
 [1125.5  671. ]
 [1125.5  670. ]
 [1125.5  669. ]
 [1125.5  668. ]
 [1125.5  667. ]
 [1125.5  666. ]
 [1125.5  665. ]
 [1125.5  664. ]
 [1125.5  663. ]
 [1125.5  662. ]
 [1125.5  661. ]
 [1125.5  660. ]
 [1126.   659.5]
 [1126.5  659. ]
 [1126.5  658. ]
 [1126.5  657. ]
 [1126.5  656. ]
 [1126.5  655. ]
 [1126.5  654. ]
 [1126.5  653. ]
 [1126.5  652. ]
 [1126.5  651. ]
 [1126.5  650. ]
 [1126.5  649. ]
 [1126.5  648. ]
 [1126.5  647. ]
 [1126.5  646. ]
 [1126.5  645. ]
 [1126.5  644. ]
 [1126.5  643. ]
 [1126.5  642. ]
 [1126.   641.5]
 [1125.5  641. ]
 [1126.   640.5]
 [1126.5  640. ]
 [1126.5  639. ]
 [1126.5  638. ]
 [1126.5  637. ]
 [1126.5  636. ]
 [1127.   635.5]
 [1127.5  635. ]
 [1127.5  634. ]
 [1128.   633.5]
 [1128.5  633. ]
 [1128.5  632. ]
 [1129.   631.5]
 [1129.5  631. ]
 [1130.   630.5]
 [1130.5  630. ]
 [1130.5  629. ]
 [1131.   628.5]
 [1131.5  628. ]
 [1131.5  627. ]
 [1131.   626.5]
 [1130.5  626. ]
 [1130.5  625. ]
 [1130.5  624. ]
 [1130.5  623. ]
 [1130.   622.5]
 [1129.5  622. ]
 [1130.   621.5]
 [1130.5  621. ]
 [1130.5  620. ]
 [1130.5  619. ]
 [1130.5  618. ]
 [1130.5  617. ]
 [1130.5  616. ]
 [1130.5  615. ]
 [1131.   614.5]
 [1131.5  614. ]
 [1132.   613.5]
 [1132.5  613. ]
 [1133.   612.5]
 [1133.5  612. ]
 [1134.   611.5]
 [1135.   611.5]
 [1135.5  611. ]
 [1136.   610.5]
 [1137.   610.5]
 [1138.   610.5]
 [1138.5  610. ]
 [1139.   609.5]
 [1140.   609.5]
 [1141.   609.5]
 [1142.   609.5]
 [1143.   609.5]
 [1144.   609.5]
 [1145.   609.5]
 [1146.   609.5]
 [1147.   609.5]
 [1148.   609.5]
 [1149.   609.5]
 [1150.   609.5]
 [1151.   609.5]
 [1151.5  609. ]
 [1152.   608.5]
 [1153.   608.5]
 [1154.   608.5]
 [1155.   608.5]
 [1156.   608.5]
 [1157.   608.5]
 [1158.   608.5]
 [1159.   608.5]
 [1160.   608.5]
 [1161.   608.5]
 [1162.   608.5]
 [1163.   608.5]
 [1164.   608.5]
 [1164.5  609. ]
 [1165.   609.5]
 [1166.   609.5]
 [1167.   609.5]
 [1168.   609.5]
 [1169.   609.5]
 [1170.   609.5]
 [1171.   609.5]
 [1171.5  610. ]
 [1172.   610.5]
 [1173.   610.5]
 [1173.5  610. ]
 [1174.   609.5]
 [1175.   609.5]
 [1176.   609.5]
 [1177.   609.5]
 [1177.5  609. ]
 [1178.   608.5]
 [1179.   608.5]
 [1180.   608.5]
 [1181.   608.5]
 [1182.   608.5]
 [1182.5  608. ]
 [1183.   607.5]
 [1184.   607.5]
 [1185.   607.5]
 [1186.   607.5]
 [1187.   607.5]
 [1188.   607.5]
 [1188.5  608. ]
 [1189.   608.5]
 [1190.   608.5]
 [1191.   608.5]
 [1192.   608.5]
 [1193.   608.5]
 [1194.   608.5]
 [1195.   608.5]
 [1196.   608.5]
 [1197.   608.5]
 [1198.   608.5]
 [1199.   608.5]
 [1200.   608.5]
 [1201.   608.5]
 [1201.5  608. ]
 [1202.   607.5]
 [1203.   607.5]
 [1204.   607.5]
 [1205.   607.5]
 [1206.   607.5]
 [1207.   607.5]
 [1208.   607.5]
 [1209.   607.5]
 [1210.   607.5]
 [1211.   607.5]
 [1211.5  608. ]
 [1212.   608.5]
 [1213.   608.5]
 [1214.   608.5]
 [1215.   608.5]
 [1216.   608.5]
 [1217.   608.5]
 [1217.5  609. ]
 [1218.   609.5]
 [1219.   609.5]
 [1220.   609.5]
 [1221.   609.5]
 [1222.   609.5]
 [1222.5  610. ]
 [1222.5  611. ]
 [1222.5  612. ]
 [1223.   612.5]
 [1223.5  613. ]
 [1223.5  614. ]
 [1223.5  615. ]
 [1223.5  616. ]
 [1223.5  617. ]
 [1223.5  618. ]
 [1223.5  619. ]
 [1223.5  620. ]
 [1223.5  621. ]
 [1223.5  622. ]
 [1223.5  623. ]
 [1223.5  624. ]
 [1223.5  625. ]
 [1223.5  626. ]
 [1223.5  627. ]
 [1223.5  628. ]
 [1223.5  629. ]
 [1223.5  630. ]
 [1223.5  631. ]
 [1223.5  632. ]
 [1223.5  633. ]
 [1223.5  634. ]
 [1223.5  635. ]
 [1223.5  636. ]
 [1223.5  637. ]
 [1223.5  638. ]
 [1223.5  639. ]
 [1223.5  640. ]
 [1223.5  641. ]
 [1223.5  642. ]
 [1223.5  643. ]
 [1223.5  644. ]
 [1223.5  645. ]
 [1223.5  646. ]
 [1223.5  647. ]
 [1223.5  648. ]
 [1223.5  649. ]
 [1223.5  650. ]
 [1223.5  651. ]
 [1223.5  652. ]
 [1223.   652.5]
 [1222.5  653. ]
 [1222.5  654. ]
 [1222.5  655. ]
 [1222.5  656. ]
 [1222.5  657. ]
 [1222.5  658. ]
 [1222.5  659. ]
 [1222.   659.5]
 [1221.5  660. ]
 [1221.5  661. ]
 [1221.   661.5]
 [1220.5  662. ]
 [1220.5  663. ]
 [1220.   663.5]
 [1219.5  664. ]
 [1219.5  665. ]
 [1219.5  666. ]
 [1219.   666.5]
 [1218.5  667. ]
 [1218.   667.5]
 [1217.5  668. ]
 [1217.   668.5]
 [1216.5  669. ]
 [1216.5  670. ]
 [1216.   670.5]
 [1215.5  671. ]
 [1215.5  672. ]
 [1215.   672.5]
 [1214.5  673. ]
 [1214.   673.5]
 [1213.5  674. ]
 [1213.5  675. ]
 [1213.   675.5]
 [1212.5  676. ]
 [1212.5  677. ]
 [1212.   677.5]
 [1211.5  678. ]
 [1211.   678.5]
 [1210.5  679. ]
 [1210.   679.5]
 [1209.5  680. ]
 [1209.5  681. ]
 [1209.   681.5]
 [1208.5  682. ]
 [1208.5  683. ]
 [1208.   683.5]
 [1207.5  684. ]
 [1207.   684.5]
 [1206.   684.5]
 [1205.5  685. ]
 [1205.   685.5]
 [1204.5  686. ]
 [1204.   686.5]
 [1203.5  687. ]
 [1203.   687.5]
 [1202.5  688. ]
 [1202.   688.5]
 [1201.   688.5]
 [1200.5  689. ]
 [1200.   689.5]]"
"[[239.  337.5]
 [238.  337.5]
 [237.  337.5]
 [236.  337.5]
 [235.  337.5]
 [234.  337.5]
 [233.  337.5]
 [232.  337.5]
 [231.  337.5]
 [230.  337.5]
 [229.  337.5]
 [228.  337.5]
 [227.5 337. ]
 [227.  336.5]
 [226.  336.5]
 [225.5 336. ]
 [225.5 335. ]
 [225.5 334. ]
 [225.5 333. ]
 [225.5 332. ]
 [225.5 331. ]
 [225.5 330. ]
 [225.5 329. ]
 [225.5 328. ]
 [225.5 327. ]
 [225.5 326. ]
 [225.5 325. ]
 [225.5 324. ]
 [225.5 323. ]
 [225.5 322. ]
 [225.5 321. ]
 [225.5 320. ]
 [225.5 319. ]
 [225.5 318. ]
 [226.  317.5]
 [226.5 317. ]
 [226.5 316. ]
 [226.5 315. ]
 [226.5 314. ]
 [226.5 313. ]
 [226.5 312. ]
 [227.  311.5]
 [228.  311.5]
 [229.  311.5]
 [230.  311.5]
 [231.  311.5]
 [232.  311.5]
 [233.  311.5]
 [234.  311.5]
 [235.  311.5]
 [236.  311.5]
 [237.  311.5]
 [238.  311.5]
 [239.  311.5]
 [240.  311.5]
 [240.5 312. ]
 [240.5 313. ]
 [240.5 314. ]
 [240.5 315. ]
 [240.5 316. ]
 [240.5 317. ]
 [240.5 318. ]
 [240.5 319. ]
 [240.5 320. ]
 [240.5 321. ]
 [240.5 322. ]
 [240.5 323. ]
 [240.5 324. ]
 [240.5 325. ]
 [240.5 326. ]
 [240.5 327. ]
